timestamp,chapter,percent,color,quote
"September 04, 2023 20:04",Men Without Women,97.6%,#FFB,"When I listen to this music I feel like I’m in a wide-open, empty place. It’s a vast space, with nothing to close it off. No walls, no ceiling. I don’t need to think, don’t need to say anything, or do anything. Just being there is enough. I close my eyes and give myself up to the beautiful strings. There’re no headaches, no sensitivity to cold, no periods, or ovulation. Everything is simply beautiful, peaceful, flowing. I can just be"
"September 04, 2023 19:47",Men Without Women,96.8%,#FFB,"It’s quite easy to become Men Without Women. You love a woman deeply, and then she goes off somewhere. That’s all it takes. Most of the time (as I’m sure you’re well aware) it’s crafty sailors who take them away. They sweet-talk them into going with them, then carry them off to Marseilles or the Ivory Coast. And there’s hardly anything we can do about it. Or else the women have nothing to do with sailors, and take their own lives. And there’s very little we can do about that, too. Not even the sailors can do a thing."
"September 04, 2023 19:45",Men Without Women,96.8%,#FFB,"After that, every time I pass the statue of the unicorn, I sit down there for a while and contemplate Men Without Women. Why that place? Why a unicorn? Maybe the unicorn, too, is one of the Men Without Women. I mean, I’ve never seen a unicorn couple. He—it has to be a he, right?—is always alone, sharp horn thrust toward the sky. Maybe we should adopt him as the symbol of Men Without Women, of the loneliness we carry as our burden. Perhaps we should sew unicorn badges on our breast pockets and hats, and quietly parade down streets all over the world. No music, no flags, no tickertape. Probably. (I’m using the word “probably” a bit too much. Probably.)"
"September 04, 2023 18:56",Men Without Women,96.0%,#FFB,"Suddenly one day you become Men Without Women. That day comes to you completely out of the blue, without the faintest of warnings or hints beforehand. No premonitions or foreboding, no knocks or clearing of throats. Turn a corner and you know you’re already there. But by then there’s no going back. Once you round that bend, that is the only world you can possibly inhabit. In that world you are called “Men Without Women.” Always a relentlessly frigid plural"
"September 04, 2023 18:56",Men Without Women,96.0%,#FFE0EC,"Only Men Without Women can comprehend how painful, how heartbreaking, it is to become one. You lose that wonderful west wind. Fourteen is stolen away from you forever. (A billion years should count as forever.) The far-off, weary lament of the sailors. The bottom of the sea, with the ammonites and coelacanths. Calling someone’s house past one a.m. Getting a call after one a.m. from a stranger. Waiting for someone you don’t know somewhere between knowledge and ignorance. Tears falling on the dry road as you check the pressure of your tires"
"September 03, 2023 22:48",Men Without Women,95.2%,#FFB,"I wish there was a machine that could accurately measure sadness, and display it in numbers that you could record. And it would be great if that machine could fit in the palm of your hand. I think of this every time I measure the air in my tires."
"September 03, 2023 22:43",Men Without Women,94.4%,#FFE0EC,"My despair was deeper than any ocean that they might have crossed. Deeper than any sea where giant squid and sea dragons swam. I started to hate myself. I couldn’t believe in anything. How the hell had this happened? That’s how much I loved M, how much she meant to me. How much I needed her. Why had I ever looked away?"
"September 01, 2023 14:28",Samsa in Love,91.1%,#FFB,Maybe working on the little things as dutifully and honestly as we can is how we stay sane when the world is falling apart.”
"August 30, 2023 13:55",Kino,79.8%,#FFB,"When I should have felt real pain, I stifled it. I didn’t want to take it on, so I avoided facing up to it. Which is why my heart is so empty now. The snakes have grabbed that spot and are trying to hide their coldly beating hearts there."
"August 30, 2023 13:55",Kino,79.8%,#FFB,"Even if he ran to the far corners of the earth and stuffed his ears full of clay, as long as he was still alive, as long as he had a shred of consciousness remaining, those knocks would relentlessly track him down. It wasn’t a knocking on a door in a business hotel. It was a knocking on the door to his heart. A person couldn’t escape that sound"
"August 29, 2023 14:08",Kino,76.6%,#FFB,you’re not the type who would willingly do something wrong. I know that very well. But there are times in this world when it’s not enough just not to do the wrong thing. Some people use that blank space as a kind of loophole
"August 28, 2023 13:52",Kino,68.5%,#FFB,"In his life, after all, he had achieved nothing, had been totally unproductive. He couldn’t make anyone else happy, and, of course, couldn’t make himself happy. Happiness? He wasn’t even sure what that meant. He didn’t have a clear sense, either, of emotions like pain or anger, disappointment or resignation, and how they were supposed to feel. The most he could do was create a place where his heart—devoid now of any depth or weight—could be tethered, to keep it from wandering aimlessly"
"August 27, 2023 23:09",Scheherazade,64.5%,#FFB,"But there was another possibility. He could be deprived of his freedom entirely, in which case not only Scheherazade but all women might be taken away from him. It was a very real prospect. Never again would he be able to enter the warm moistness of their bodies. Never again would he feel them quiver in response. Perhaps an even more distressing prospect for Habara than the cessation of sexual activity, however, was the loss of the moments of shared intimacy. To lose all contact with women was, in the end, to lose that connection. What his time spent with women offered was the opportunity to be embraced by reality, on the one hand, while negating it entirely on the other. That was something Scheherazade had provided in abundance—indeed, her gift was inexhaustible. The prospect of losing that made him saddest of all."
"August 27, 2023 23:03",Scheherazade,63.7%,#FFB,"Life is strange, isn’t it? You can be totally entranced by the glow of something one minute, be willing to sacrifice everything to make it yours, but then a little time passes, or your perspective changes a bit, and all of a sudden you’re shocked at how faded it appears"
"August 26, 2023 17:46",Scheherazade,53.2%,#FFB," matter what sort of story it was, she made it special. Her voice, her timing, her pacing were all flawless"
